color1,color2,transformed_color1,transformed_color2,distance,transformed_distance
"(139, 123, 0)","(113, 134, 0)","(157, 122, 4)","(157, 122, 4)",28.231188427,0.0
"(139, 123, 0)","(114, 134, 0)","(157, 122, 4)","(157, 122, 4)",27.3130005675,0.0
"(139, 123, 0)","(115, 133, 0)","(157, 122, 4)","(157, 122, 4)",26.0,0.0
"(139, 123, 0)","(116, 133, 0)","(157, 122, 4)","(157, 122, 4)",25.079872408,0.0
"(139, 123, 0)","(117, 132, 0)","(157, 122, 4)","(157, 122, 4)",23.769728648,0.0
"(139, 123, 0)","(117, 133, 0)","(157, 122, 4)","(157, 122, 4)",24.1660919472,0.0
"(139, 123, 0)","(118, 132, 0)","(157, 122, 4)","(157, 122, 4)",22.8473193176,0.0
"(139, 123, 0)","(119, 132, 0)","(157, 122, 4)","(157, 122, 4)",21.9317121995,0.0
"(139, 123, 0)","(120, 131, 0)","(157, 122, 4)","(157, 122, 4)",20.6155281281,0.0
"(139, 123, 0)","(121, 131, 0)","(157, 122, 4)","(157, 122, 4)",19.6977156036,0.0
"(139, 123, 0)","(122, 130, 0)","(157, 122, 4)","(157, 122, 4)",18.3847763109,0.0
"(139, 123, 0)","(123, 130, 0)","(157, 122, 4)","(157, 122, 4)",17.4642491966,0.0
"(139, 123, 0)","(124, 130, 0)","(157, 122, 4)","(157, 122, 4)",16.5529453572,0.0
"(139, 123, 0)","(125, 129, 0)","(157, 122, 4)","(157, 122, 4)",15.2315462117,0.0
"(139, 123, 0)","(126, 129, 0)","(157, 122, 4)","(157, 122, 4)",14.3178210633,0.0
"(139, 123, 0)","(127, 128, 0)","(157, 122, 4)","(157, 122, 4)",13.0,0.0
"(139, 124, 0)","(113, 135, 0)","(158, 122, 4)","(158, 122, 4)",28.231188427,0.0
"(139, 124, 0)","(115, 134, 0)","(158, 122, 4)","(158, 122, 4)",26.0,0.0
"(139, 124, 0)","(118, 133, 0)","(158, 122, 4)","(158, 122, 4)",22.8473193176,0.0
"(139, 124, 0)","(120, 132, 0)","(158, 122, 4)","(158, 122, 4)",20.6155281281,0.0
"(139, 124, 0)","(122, 131, 0)","(158, 122, 4)","(158, 122, 4)",18.3847763109,0.0
"(139, 124, 0)","(125, 130, 0)","(158, 122, 4)","(158, 122, 4)",15.2315462117,0.0
"(139, 124, 0)","(127, 129, 0)","(158, 122, 4)","(158, 122, 4)",13.0,0.0
"(139, 125, 0)","(114, 136, 0)","(159, 123, 4)","(159, 123, 4)",27.3130005675,0.0
"(139, 125, 0)","(116, 135, 0)","(159, 123, 4)","(159, 123, 4)",25.079872408,0.0
"(139, 125, 0)","(118, 134, 0)","(159, 123, 4)","(159, 123, 4)",22.8473193176,0.0
"(139, 125, 0)","(119, 134, 0)","(159, 123, 4)","(159, 123, 4)",21.9317121995,0.0
"(139, 125, 0)","(120, 133, 0)","(159, 123, 4)","(159, 123, 4)",20.6155281281,0.0
"(139, 125, 0)","(121, 133, 0)","(159, 123, 4)","(159, 123, 4)",19.6977156036,0.0
"(139, 125, 0)","(123, 132, 0)","(159, 123, 4)","(159, 123, 4)",17.4642491966,0.0
"(139, 125, 0)","(125, 131, 0)","(159, 123, 4)","(159, 123, 4)",15.2315462117,0.0
"(139, 125, 0)","(126, 131, 0)","(159, 123, 4)","(159, 123, 4)",14.3178210633,0.0
"(139, 125, 0)","(127, 130, 0)","(159, 123, 4)","(159, 123, 4)",13.0,0.0
"(139, 126, 0)","(115, 136, 0)","(159, 124, 4)","(159, 124, 4)",26.0,0.0
"(139, 126, 0)","(117, 135, 0)","(159, 124, 4)","(159, 124, 4)",23.769728648,0.0
"(139, 126, 0)","(120, 134, 0)","(159, 124, 4)","(159, 124, 4)",20.6155281281,0.0
"(139, 126, 0)","(122, 133, 0)","(159, 124, 4)","(159, 124, 4)",18.3847763109,0.0
"(139, 126, 0)","(124, 132, 0)","(159, 124, 4)","(159, 124, 4)",16.1554944214,0.0
"(139, 126, 0)","(127, 131, 0)","(159, 124, 4)","(159, 124, 4)",13.0,0.0
"(139, 127, 0)","(116, 136, 0)","(160, 124, 4)","(160, 124, 4)",24.6981780705,0.0
"(139, 127, 0)","(117, 136, 0)","(160, 124, 4)","(160, 124, 4)",23.769728648,0.0
"(139, 127, 0)","(118, 135, 0)","(160, 124, 4)","(160, 124, 4)",22.4722050542,0.0
"(139, 127, 0)","(119, 135, 0)","(160, 124, 4)","(160, 124, 4)",21.5406592285,0.0
"(139, 127, 0)","(120, 135, 0)","(160, 124, 4)","(160, 124, 4)",20.6155281281,0.0
"(139, 127, 0)","(121, 134, 0)","(160, 124, 4)","(160, 124, 4)",19.3132079158,0.0
"(139, 127, 0)","(122, 134, 0)","(160, 124, 4)","(160, 124, 4)",18.3847763109,0.0
"(139, 127, 0)","(123, 133, 0)","(160, 124, 4)","(160, 124, 4)",17.0880074906,0.0
"(139, 127, 0)","(124, 133, 0)","(160, 124, 4)","(160, 124, 4)",16.1554944214,0.0
"(139, 127, 0)","(125, 132, 0)","(160, 124, 4)","(160, 124, 4)",14.8660687473,0.0
"(139, 127, 0)","(125, 133, 0)","(160, 124, 4)","(160, 124, 4)",15.2315462117,0.0
"(139, 127, 0)","(126, 132, 0)","(160, 124, 4)","(160, 124, 4)",13.9283882772,0.0
"(139, 127, 0)","(127, 132, 0)","(160, 124, 4)","(160, 124, 4)",13.0,0.0
"(140, 121, 0)","(110, 134, 0)","(156, 121, 4)","(156, 121, 4)",32.6955654485,0.0
"(140, 121, 0)","(111, 134, 0)","(156, 121, 4)","(156, 121, 4)",31.7804971641,0.0
"(140, 121, 0)","(112, 133, 0)","(156, 121, 4)","(156, 121, 4)",30.4630924235,0.0
"(140, 121, 0)","(112, 134, 0)","(156, 121, 4)","(156, 121, 4)",30.8706980809,0.0
"(140, 121, 0)","(113, 133, 0)","(156, 121, 4)","(156, 121, 4)",29.5465734054,0.0
"(140, 121, 0)","(114, 133, 0)","(156, 121, 4)","(156, 121, 4)",28.6356421266,0.0
"(140, 121, 0)","(115, 132, 0)","(156, 121, 4)","(156, 121, 4)",27.3130005675,0.0
"(140, 121, 0)","(116, 132, 0)","(156, 121, 4)","(156, 121, 4)",26.4007575649,0.0
"(140, 121, 0)","(117, 131, 0)","(156, 121, 4)","(156, 121, 4)",25.079872408,0.0
"(140, 121, 0)","(118, 131, 0)","(156, 121, 4)","(156, 121, 4)",24.1660919472,0.0
"(140, 121, 0)","(119, 130, 0)","(156, 121, 4)","(156, 121, 4)",22.8473193176,0.0
"(140, 121, 0)","(119, 131, 0)","(156, 121, 4)","(156, 121, 4)",23.2594066992,0.0
"(140, 121, 0)","(120, 130, 0)","(156, 121, 4)","(156, 121, 4)",21.9317121995,0.0
"(140, 121, 0)","(121, 130, 0)","(156, 121, 4)","(156, 121, 4)",21.0237960416,0.0
"(140, 121, 0)","(122, 129, 0)","(156, 121, 4)","(156, 121, 4)",19.6977156036,0.0
"(140, 121, 0)","(123, 129, 0)","(156, 121, 4)","(156, 121, 4)",18.7882942281,0.0
"(140, 121, 0)","(124, 128, 0)","(156, 121, 4)","(156, 121, 4)",17.4642491966,0.0
"(140, 121, 0)","(125, 128, 0)","(156, 121, 4)","(156, 121, 4)",16.5529453572,0.0
"(140, 121, 0)","(126, 128, 0)","(156, 121, 4)","(156, 121, 4)",15.6524758425,0.0
"(140, 122, 0)","(110, 134, 0)","(156, 121, 4)","(156, 121, 4)",32.3109888428,0.0
"(140, 122, 0)","(111, 134, 0)","(156, 121, 4)","(156, 121, 4)",31.384709653,0.0
"(140, 122, 0)","(112, 133, 0)","(156, 121, 4)","(156, 121, 4)",30.083217913,0.0
"(140, 122, 0)","(112, 134, 0)","(156, 121, 4)","(156, 121, 4)",30.4630924235,0.0
"(140, 122, 0)","(113, 133, 0)","(156, 121, 4)","(156, 121, 4)",29.1547594742,0.0
"(140, 122, 0)","(114, 133, 0)","(156, 121, 4)","(156, 121, 4)",28.231188427,0.0
"(140, 122, 0)","(115, 132, 0)","(156, 121, 4)","(156, 121, 4)",26.9258240357,0.0
"(140, 122, 0)","(116, 132, 0)","(156, 121, 4)","(156, 121, 4)",26.0,0.0
"(140, 122, 0)","(117, 131, 0)","(156, 121, 4)","(156, 121, 4)",24.6981780705,0.0
"(140, 122, 0)","(118, 131, 0)","(156, 121, 4)","(156, 121, 4)",23.769728648,0.0
"(140, 122, 0)","(119, 130, 0)","(156, 121, 4)","(156, 121, 4)",22.4722050542,0.0
"(140, 122, 0)","(119, 131, 0)","(156, 121, 4)","(156, 121, 4)",22.8473193176,0.0
"(140, 122, 0)","(120, 130, 0)","(156, 121, 4)","(156, 121, 4)",21.5406592285,0.0
"(140, 122, 0)","(121, 130, 0)","(156, 121, 4)","(156, 121, 4)",20.6155281281,0.0
"(140, 122, 0)","(122, 129, 0)","(156, 121, 4)","(156, 121, 4)",19.3132079158,0.0
"(140, 122, 0)","(123, 129, 0)","(156, 121, 4)","(156, 121, 4)",18.3847763109,0.0
"(140, 122, 0)","(124, 128, 0)","(156, 121, 4)","(156, 121, 4)",17.0880074906,0.0
"(140, 122, 0)","(125, 128, 0)","(156, 121, 4)","(156, 121, 4)",16.1554944214,0.0
"(140, 122, 0)","(126, 128, 0)","(156, 121, 4)","(156, 121, 4)",15.2315462117,0.0
"(140, 123, 0)","(110, 135, 0)","(157, 122, 4)","(157, 122, 4)",32.3109888428,0.0
"(140, 123, 0)","(111, 135, 0)","(157, 122, 4)","(157, 122, 4)",31.384709653,0.0
"(140, 123, 0)","(112, 135, 0)","(157, 122, 4)","(157, 122, 4)",30.4630924235,0.0
"(140, 123, 0)","(113, 134, 0)","(157, 122, 4)","(157, 122, 4)",29.1547594742,0.0
"(140, 123, 0)","(114, 134, 0)","(157, 122, 4)","(157, 122, 4)",28.231188427,0.0
"(140, 123, 0)","(115, 133, 0)","(157, 122, 4)","(157, 122, 4)",26.9258240357,0.0
"(140, 123, 0)","(116, 133, 0)","(157, 122, 4)","(157, 122, 4)",26.0,0.0
"(140, 123, 0)","(117, 132, 0)","(157, 122, 4)","(157, 122, 4)",24.6981780705,0.0
"(140, 123, 0)","(117, 133, 0)","(157, 122, 4)","(157, 122, 4)",25.079872408,0.0
"(140, 123, 0)","(118, 132, 0)","(157, 122, 4)","(157, 122, 4)",23.769728648,0.0
"(140, 123, 0)","(119, 132, 0)","(157, 122, 4)","(157, 122, 4)",22.8473193176,0.0
"(140, 123, 0)","(120, 131, 0)","(157, 122, 4)","(157, 122, 4)",21.5406592285,0.0
"(140, 123, 0)","(121, 131, 0)","(157, 122, 4)","(157, 122, 4)",20.6155281281,0.0
"(140, 123, 0)","(122, 130, 0)","(157, 122, 4)","(157, 122, 4)",19.3132079158,0.0
"(140, 123, 0)","(123, 130, 0)","(157, 122, 4)","(157, 122, 4)",18.3847763109,0.0
"(140, 123, 0)","(124, 130, 0)","(157, 122, 4)","(157, 122, 4)",17.4642491966,0.0
"(140, 123, 0)","(125, 129, 0)","(157, 122, 4)","(157, 122, 4)",16.1554944214,0.0
"(140, 123, 0)","(126, 129, 0)","(157, 122, 4)","(157, 122, 4)",15.2315462117,0.0
"(140, 123, 0)","(127, 128, 0)","(157, 122, 4)","(157, 122, 4)",13.9283882772,0.0
"(140, 124, 0)","(114, 135, 0)","(158, 123, 4)","(158, 123, 4)",28.231188427,0.0
"(140, 124, 0)","(115, 135, 0)","(158, 123, 4)","(158, 123, 4)",27.3130005675,0.0
"(140, 124, 0)","(116, 134, 0)","(158, 123, 4)","(158, 123, 4)",26.0,0.0
"(140, 124, 0)","(117, 134, 0)","(158, 123, 4)","(158, 123, 4)",25.079872408,0.0
"(140, 124, 0)","(119, 133, 0)","(158, 123, 4)","(158, 123, 4)",22.8473193176,0.0
"(140, 124, 0)","(121, 132, 0)","(158, 123, 4)","(158, 123, 4)",20.6155281281,0.0
"(140, 124, 0)","(122, 132, 0)","(158, 123, 4)","(158, 123, 4)",19.6977156036,0.0
"(140, 124, 0)","(123, 131, 0)","(158, 123, 4)","(158, 123, 4)",18.3847763109,0.0
"(140, 124, 0)","(124, 131, 0)","(158, 123, 4)","(158, 123, 4)",17.4642491966,0.0
"(140, 124, 0)","(126, 130, 0)","(158, 123, 4)","(158, 123, 4)",15.2315462117,0.0
"(140, 125, 0)","(114, 136, 0)","(159, 123, 4)","(159, 123, 4)",28.231188427,0.0
"(140, 125, 0)","(116, 135, 0)","(159, 123, 4)","(159, 123, 4)",26.0,0.0
"(140, 125, 0)","(118, 134, 0)","(159, 123, 4)","(159, 123, 4)",23.769728648,0.0
"(140, 125, 0)","(119, 134, 0)","(159, 123, 4)","(159, 123, 4)",22.8473193176,0.0
"(140, 125, 0)","(120, 133, 0)","(159, 123, 4)","(159, 123, 4)",21.5406592285,0.0
"(140, 125, 0)","(121, 133, 0)","(159, 123, 4)","(159, 123, 4)",20.6155281281,0.0
"(140, 125, 0)","(123, 132, 0)","(159, 123, 4)","(159, 123, 4)",18.3847763109,0.0
"(140, 125, 0)","(125, 131, 0)","(159, 123, 4)","(159, 123, 4)",16.1554944214,0.0
"(140, 125, 0)","(126, 131, 0)","(159, 123, 4)","(159, 123, 4)",15.2315462117,0.0
"(140, 125, 0)","(127, 130, 0)","(159, 123, 4)","(159, 123, 4)",13.9283882772,0.0
"(140, 126, 0)","(116, 136, 0)","(160, 124, 4)","(160, 124, 4)",26.0,0.0
"(140, 126, 0)","(117, 136, 0)","(160, 124, 4)","(160, 124, 4)",25.079872408,0.0
"(140, 126, 0)","(118, 135, 0)","(160, 124, 4)","(160, 124, 4)",23.769728648,0.0
"(140, 126, 0)","(119, 135, 0)","(160, 124, 4)","(160, 124, 4)",22.8473193176,0.0
"(140, 126, 0)","(120, 135, 0)","(160, 124, 4)","(160, 124, 4)",21.9317121995,0.0
"(140, 126, 0)","(121, 134, 0)","(160, 124, 4)","(160, 124, 4)",20.6155281281,0.0
"(140, 126, 0)","(122, 134, 0)","(160, 124, 4)","(160, 124, 4)",19.6977156036,0.0
"(140, 126, 0)","(123, 133, 0)","(160, 124, 4)","(160, 124, 4)",18.3847763109,0.0
"(140, 126, 0)","(124, 133, 0)","(160, 124, 4)","(160, 124, 4)",17.4642491966,0.0
"(140, 126, 0)","(125, 132, 0)","(160, 124, 4)","(160, 124, 4)",16.1554944214,0.0
"(140, 126, 0)","(125, 133, 0)","(160, 124, 4)","(160, 124, 4)",16.5529453572,0.0
"(140, 126, 0)","(126, 132, 0)","(160, 124, 4)","(160, 124, 4)",15.2315462117,0.0
"(140, 126, 0)","(127, 132, 0)","(160, 124, 4)","(160, 124, 4)",14.3178210633,0.0
"(140, 127, 0)","(117, 137, 0)","(161, 125, 4)","(161, 125, 4)",25.079872408,0.0
"(140, 127, 0)","(118, 137, 0)","(161, 125, 4)","(161, 125, 4)",24.1660919472,0.0
"(140, 127, 0)","(119, 136, 0)","(161, 125, 4)","(161, 125, 4)",22.8473193176,0.0
"(140, 127, 0)","(120, 136, 0)","(161, 125, 4)","(161, 125, 4)",21.9317121995,0.0
"(140, 127, 0)","(121, 135, 0)","(161, 125, 4)","(161, 125, 4)",20.6155281281,0.0
"(140, 127, 0)","(121, 136, 0)","(161, 125, 4)","(161, 125, 4)",21.0237960416,0.0
"(140, 127, 0)","(122, 135, 0)","(161, 125, 4)","(161, 125, 4)",19.6977156036,0.0
"(140, 127, 0)","(123, 134, 0)","(161, 125, 4)","(161, 125, 4)",18.3847763109,0.0
"(140, 127, 0)","(123, 135, 0)","(161, 125, 4)","(161, 125, 4)",18.7882942281,0.0
"(140, 127, 0)","(124, 134, 0)","(161, 125, 4)","(161, 125, 4)",17.4642491966,0.0
"(140, 127, 0)","(125, 134, 0)","(161, 125, 4)","(161, 125, 4)",16.5529453572,0.0
"(140, 127, 0)","(126, 133, 0)","(161, 125, 4)","(161, 125, 4)",15.2315462117,0.0
"(140, 127, 0)","(127, 133, 0)","(161, 125, 4)","(161, 125, 4)",14.3178210633,0.0
"(141, 121, 0)","(110, 134, 0)","(156, 121, 4)","(156, 121, 4)",33.6154726279,0.0
"(141, 121, 0)","(111, 134, 0)","(156, 121, 4)","(156, 121, 4)",32.6955654485,0.0
"(141, 121, 0)","(112, 133, 0)","(156, 121, 4)","(156, 121, 4)",31.384709653,0.0
"(141, 121, 0)","(112, 134, 0)","(156, 121, 4)","(156, 121, 4)",31.7804971641,0.0
"(141, 121, 0)","(113, 133, 0)","(156, 121, 4)","(156, 121, 4)",30.4630924235,0.0
"(141, 121, 0)","(114, 133, 0)","(156, 121, 4)","(156, 121, 4)",29.5465734054,0.0
"(141, 121, 0)","(115, 132, 0)","(156, 121, 4)","(156, 121, 4)",28.231188427,0.0
"(141, 121, 0)","(116, 132, 0)","(156, 121, 4)","(156, 121, 4)",27.3130005675,0.0
"(141, 121, 0)","(117, 131, 0)","(156, 121, 4)","(156, 121, 4)",26.0,0.0
"(141, 121, 0)","(118, 131, 0)","(156, 121, 4)","(156, 121, 4)",25.079872408,0.0
"(141, 121, 0)","(119, 130, 0)","(156, 121, 4)","(156, 121, 4)",23.769728648,0.0
"(141, 121, 0)","(119, 131, 0)","(156, 121, 4)","(156, 121, 4)",24.1660919472,0.0
"(141, 121, 0)","(120, 130, 0)","(156, 121, 4)","(156, 121, 4)",22.8473193176,0.0
"(141, 121, 0)","(121, 130, 0)","(156, 121, 4)","(156, 121, 4)",21.9317121995,0.0
"(141, 121, 0)","(122, 129, 0)","(156, 121, 4)","(156, 121, 4)",20.6155281281,0.0
"(141, 121, 0)","(123, 129, 0)","(156, 121, 4)","(156, 121, 4)",19.6977156036,0.0
"(141, 121, 0)","(124, 128, 0)","(156, 121, 4)","(156, 121, 4)",18.3847763109,0.0
"(141, 121, 0)","(125, 128, 0)","(156, 121, 4)","(156, 121, 4)",17.4642491966,0.0
"(141, 121, 0)","(126, 128, 0)","(156, 121, 4)","(156, 121, 4)",16.5529453572,0.0
"(141, 122, 0)","(110, 135, 0)","(157, 122, 4)","(157, 122, 4)",33.6154726279,0.0
"(141, 122, 0)","(111, 135, 0)","(157, 122, 4)","(157, 122, 4)",32.6955654485,0.0
"(141, 122, 0)","(112, 135, 0)","(157, 122, 4)","(157, 122, 4)",31.7804971641,0.0
"(141, 122, 0)","(113, 134, 0)","(157, 122, 4)","(157, 122, 4)",30.4630924235,0.0
"(141, 122, 0)","(114, 134, 0)","(157, 122, 4)","(157, 122, 4)",29.5465734054,0.0
"(141, 122, 0)","(115, 133, 0)","(157, 122, 4)","(157, 122, 4)",28.231188427,0.0
"(141, 122, 0)","(116, 133, 0)","(157, 122, 4)","(157, 122, 4)",27.3130005675,0.0
"(141, 122, 0)","(117, 132, 0)","(157, 122, 4)","(157, 122, 4)",26.0,0.0
"(141, 122, 0)","(117, 133, 0)","(157, 122, 4)","(157, 122, 4)",26.4007575649,0.0
"(141, 122, 0)","(118, 132, 0)","(157, 122, 4)","(157, 122, 4)",25.079872408,0.0
"(141, 122, 0)","(119, 132, 0)","(157, 122, 4)","(157, 122, 4)",24.1660919472,0.0
"(141, 122, 0)","(120, 131, 0)","(157, 122, 4)","(157, 122, 4)",22.8473193176,0.0
"(141, 122, 0)","(121, 131, 0)","(157, 122, 4)","(157, 122, 4)",21.9317121995,0.0
"(141, 122, 0)","(122, 130, 0)","(157, 122, 4)","(157, 122, 4)",20.6155281281,0.0
"(141, 122, 0)","(123, 130, 0)","(157, 122, 4)","(157, 122, 4)",19.6977156036,0.0
"(141, 122, 0)","(124, 130, 0)","(157, 122, 4)","(157, 122, 4)",18.7882942281,0.0
"(141, 122, 0)","(125, 129, 0)","(157, 122, 4)","(157, 122, 4)",17.4642491966,0.0
"(141, 122, 0)","(126, 129, 0)","(157, 122, 4)","(157, 122, 4)",16.5529453572,0.0
"(141, 122, 0)","(127, 128, 0)","(157, 122, 4)","(157, 122, 4)",15.2315462117,0.0
"(141, 123, 0)","(113, 135, 0)","(158, 122, 4)","(158, 122, 4)",30.4630924235,0.0
"(141, 123, 0)","(115, 134, 0)","(158, 122, 4)","(158, 122, 4)",28.231188427,0.0
"(141, 123, 0)","(118, 133, 0)","(158, 122, 4)","(158, 122, 4)",25.079872408,0.0
"(141, 123, 0)","(120, 132, 0)","(158, 122, 4)","(158, 122, 4)",22.8473193176,0.0
"(141, 123, 0)","(122, 131, 0)","(158, 122, 4)","(158, 122, 4)",20.6155281281,0.0
"(141, 123, 0)","(125, 130, 0)","(158, 122, 4)","(158, 122, 4)",17.4642491966,0.0
"(141, 123, 0)","(127, 129, 0)","(158, 122, 4)","(158, 122, 4)",15.2315462117,0.0
"(141, 124, 0)","(114, 136, 0)","(159, 123, 4)","(159, 123, 4)",29.5465734054,0.0
"(141, 124, 0)","(116, 135, 0)","(159, 123, 4)","(159, 123, 4)",27.3130005675,0.0
"(141, 124, 0)","(118, 134, 0)","(159, 123, 4)","(159, 123, 4)",25.079872408,0.0
"(141, 124, 0)","(119, 134, 0)","(159, 123, 4)","(159, 123, 4)",24.1660919472,0.0
"(141, 124, 0)","(120, 133, 0)","(159, 123, 4)","(159, 123, 4)",22.8473193176,0.0
"(141, 124, 0)","(121, 133, 0)","(159, 123, 4)","(159, 123, 4)",21.9317121995,0.0
"(141, 124, 0)","(123, 132, 0)","(159, 123, 4)","(159, 123, 4)",19.6977156036,0.0
"(141, 124, 0)","(125, 131, 0)","(159, 123, 4)","(159, 123, 4)",17.4642491966,0.0
"(141, 124, 0)","(126, 131, 0)","(159, 123, 4)","(159, 123, 4)",16.5529453572,0.0
"(141, 124, 0)","(127, 130, 0)","(159, 123, 4)","(159, 123, 4)",15.2315462117,0.0
"(141, 125, 0)","(115, 136, 0)","(159, 124, 4)","(159, 124, 4)",28.231188427,0.0
"(141, 125, 0)","(117, 135, 0)","(159, 124, 4)","(159, 124, 4)",26.0,0.0
"(141, 125, 0)","(120, 134, 0)","(159, 124, 4)","(159, 124, 4)",22.8473193176,0.0
"(141, 125, 0)","(122, 133, 0)","(159, 124, 4)","(159, 124, 4)",20.6155281281,0.0
"(141, 125, 0)","(124, 132, 0)","(159, 124, 4)","(159, 124, 4)",18.3847763109,0.0
"(141, 125, 0)","(127, 131, 0)","(159, 124, 4)","(159, 124, 4)",15.2315462117,0.0
"(141, 126, 0)","(116, 136, 0)","(160, 124, 4)","(160, 124, 4)",26.9258240357,0.0
"(141, 126, 0)","(117, 136, 0)","(160, 124, 4)","(160, 124, 4)",26.0,0.0
"(141, 126, 0)","(118, 135, 0)","(160, 124, 4)","(160, 124, 4)",24.6981780705,0.0
"(141, 126, 0)","(119, 135, 0)","(160, 124, 4)","(160, 124, 4)",23.769728648,0.0
"(141, 126, 0)","(120, 135, 0)","(160, 124, 4)","(160, 124, 4)",22.8473193176,0.0
"(141, 126, 0)","(121, 134, 0)","(160, 124, 4)","(160, 124, 4)",21.5406592285,0.0
"(141, 126, 0)","(122, 134, 0)","(160, 124, 4)","(160, 124, 4)",20.6155281281,0.0
"(141, 126, 0)","(123, 133, 0)","(160, 124, 4)","(160, 124, 4)",19.3132079158,0.0
"(141, 126, 0)","(124, 133, 0)","(160, 124, 4)","(160, 124, 4)",18.3847763109,0.0
"(141, 126, 0)","(125, 132, 0)","(160, 124, 4)","(160, 124, 4)",17.0880074906,0.0
"(141, 126, 0)","(125, 133, 0)","(160, 124, 4)","(160, 124, 4)",17.4642491966,0.0
"(141, 126, 0)","(126, 132, 0)","(160, 124, 4)","(160, 124, 4)",16.1554944214,0.0
"(141, 126, 0)","(127, 132, 0)","(160, 124, 4)","(160, 124, 4)",15.2315462117,0.0
"(141, 127, 0)","(117, 137, 0)","(161, 125, 4)","(161, 125, 4)",26.0,0.0
"(141, 127, 0)","(118, 137, 0)","(161, 125, 4)","(161, 125, 4)",25.079872408,0.0
"(141, 127, 0)","(119, 136, 0)","(161, 125, 4)","(161, 125, 4)",23.769728648,0.0
"(141, 127, 0)","(120, 136, 0)","(161, 125, 4)","(161, 125, 4)",22.8473193176,0.0
"(141, 127, 0)","(121, 135, 0)","(161, 125, 4)","(161, 125, 4)",21.5406592285,0.0
"(141, 127, 0)","(121, 136, 0)","(161, 125, 4)","(161, 125, 4)",21.9317121995,0.0
"(141, 127, 0)","(122, 135, 0)","(161, 125, 4)","(161, 125, 4)",20.6155281281,0.0
"(141, 127, 0)","(123, 134, 0)","(161, 125, 4)","(161, 125, 4)",19.3132079158,0.0
"(141, 127, 0)","(123, 135, 0)","(161, 125, 4)","(161, 125, 4)",19.6977156036,0.0
"(141, 127, 0)","(124, 134, 0)","(161, 125, 4)","(161, 125, 4)",18.3847763109,0.0
"(141, 127, 0)","(125, 134, 0)","(161, 125, 4)","(161, 125, 4)",17.4642491966,0.0
"(141, 127, 0)","(126, 133, 0)","(161, 125, 4)","(161, 125, 4)",16.1554944214,0.0
"(141, 127, 0)","(127, 133, 0)","(161, 125, 4)","(161, 125, 4)",15.2315462117,0.0
"(142, 121, 0)","(110, 134, 0)","(156, 121, 4)","(156, 121, 4)",34.5398320783,0.0
"(142, 121, 0)","(111, 134, 0)","(156, 121, 4)","(156, 121, 4)",33.6154726279,0.0
"(142, 121, 0)","(112, 133, 0)","(156, 121, 4)","(156, 121, 4)",32.3109888428,0.0
"(142, 121, 0)","(112, 134, 0)","(156, 121, 4)","(156, 121, 4)",32.6955654485,0.0
"(142, 121, 0)","(113, 133, 0)","(156, 121, 4)","(156, 121, 4)",31.384709653,0.0
"(142, 121, 0)","(114, 133, 0)","(156, 121, 4)","(156, 121, 4)",30.4630924235,0.0
"(142, 121, 0)","(115, 132, 0)","(156, 121, 4)","(156, 121, 4)",29.1547594742,0.0
"(142, 121, 0)","(116, 132, 0)","(156, 121, 4)","(156, 121, 4)",28.231188427,0.0
"(142, 121, 0)","(117, 131, 0)","(156, 121, 4)","(156, 121, 4)",26.9258240357,0.0
"(142, 121, 0)","(118, 131, 0)","(156, 121, 4)","(156, 121, 4)",26.0,0.0
"(142, 121, 0)","(119, 130, 0)","(156, 121, 4)","(156, 121, 4)",24.6981780705,0.0
"(142, 121, 0)","(119, 131, 0)","(156, 121, 4)","(156, 121, 4)",25.079872408,0.0
"(142, 121, 0)","(120, 130, 0)","(156, 121, 4)","(156, 121, 4)",23.769728648,0.0
"(142, 121, 0)","(121, 130, 0)","(156, 121, 4)","(156, 121, 4)",22.8473193176,0.0
"(142, 121, 0)","(122, 129, 0)","(156, 121, 4)","(156, 121, 4)",21.5406592285,0.0
"(142, 121, 0)","(123, 129, 0)","(156, 121, 4)","(156, 121, 4)",20.6155281281,0.0
"(142, 121, 0)","(124, 128, 0)","(156, 121, 4)","(156, 121, 4)",19.3132079158,0.0
"(142, 121, 0)","(125, 128, 0)","(156, 121, 4)","(156, 121, 4)",18.3847763109,0.0
"(142, 121, 0)","(126, 128, 0)","(156, 121, 4)","(156, 121, 4)",17.4642491966,0.0
"(142, 122, 0)","(110, 135, 0)","(157, 122, 4)","(157, 122, 4)",34.5398320783,0.0
"(142, 122, 0)","(111, 135, 0)","(157, 122, 4)","(157, 122, 4)",33.6154726279,0.0
"(142, 122, 0)","(112, 135, 0)","(157, 122, 4)","(157, 122, 4)",32.6955654485,0.0
"(142, 122, 0)","(113, 134, 0)","(157, 122, 4)","(157, 122, 4)",31.384709653,0.0
"(142, 122, 0)","(114, 134, 0)","(157, 122, 4)","(157, 122, 4)",30.4630924235,0.0
"(142, 122, 0)","(115, 133, 0)","(157, 122, 4)","(157, 122, 4)",29.1547594742,0.0
"(142, 122, 0)","(116, 133, 0)","(157, 122, 4)","(157, 122, 4)",28.231188427,0.0
"(142, 122, 0)","(117, 132, 0)","(157, 122, 4)","(157, 122, 4)",26.9258240357,0.0
"(142, 122, 0)","(117, 133, 0)","(157, 122, 4)","(157, 122, 4)",27.3130005675,0.0
